id,name,parent_category,type,is_delete,created_at,updated_at
58,electrical_receptacles_missing_gfci_protection,0,recommended,0,2025-03-02 03:52:42,2025-03-03 03:51:36
59,hvac_insufficient_makeup_combustion_air,0,recommended,0,2025-03-02 03:52:42,2025-03-03 03:51:36
60,hvac_operational_service_life_reached,0,recommended,0,2025-03-02 03:52:42,2025-03-03 03:51:36
61,hvac_under_oversized,0,recommended,0,2025-03-02 03:52:42,2025-03-03 03:51:36
62,hvac_system_repairs_needed,0,recommended,0,2025-03-02 03:52:42,2025-03-03 03:51:36
63,hvac_evaluate_balance_zones,0,recommended,0,2025-03-02 03:52:42,2025-03-03 03:51:36
64,plumbing_supply_damaged,0,recommended,0,2025-03-02 03:52:42,2025-03-03 03:51:36
65,plumbing_fixtures_damaged,0,recommended,0,2025-03-02 03:52:42,2025-03-03 03:51:36
66,plumbing_leak_detected,0,recommended,0,2025-03-02 03:52:42,2025-03-03 03:51:36
67,water_heater_damaged,0,recommended,0,2025-03-02 03:52:42,2025-03-03 03:51:36
68,main_drain_standing_water_debris,0,recommended,0,2025-03-02 03:52:42,2025-03-03 03:51:36
69,main_drain_cast_iron_damaged,0,recommended,0,2025-03-02 03:52:42,2025-03-03 03:51:36
70,concrete_damages_present,0,maintenance,0,2025-03-02 03:52:42,2025-03-03 03:51:51
71,grading_improper_drainage,0,maintenance,0,2025-03-02 03:52:42,2025-03-03 03:51:51
72,roof_flashings_maintenance_needed,0,maintenance,0,2025-03-02 03:52:42,2025-03-03 03:51:51
73,roof_decking_sagging,0,maintenance,0,2025-03-02 03:52:42,2025-03-03 03:51:51
74,rodent_accesses_present,0,maintenance,0,2025-03-02 03:52:42,2025-03-03 03:51:51
75,door_out_of_square,0,maintenance,0,2025-03-02 03:52:42,2025-03-03 03:51:51
76,windows_damaged,0,maintenance,0,2025-03-02 03:52:42,2025-03-03 03:51:51
77,wallboard_damages_wavy,0,maintenance,0,2025-03-02 03:52:42,2025-03-03 03:51:51
78,lintels_rusted,0,maintenance,0,2025-03-02 03:52:42,2025-03-03 03:51:51
79,hvac_emergency_float_switch_not_present,0,maintenance,0,2025-03-02 03:52:42,2025-03-03 03:51:51
80,hvac_condensate_drain_damaged,0,maintenance,0,2025-03-02 03:52:42,2025-03-03 03:51:51
81,hvac_rust_present_in_secondary_pan,0,maintenance,0,2025-03-02 03:52:42,2025-03-03 03:51:51
82,plumbing_insulation_needed,0,maintenance,0,2025-03-02 03:52:42,2025-03-03 03:51:51
83,sprinkler_system_damaged,0,maintenance,0,2025-03-02 03:52:42,2025-03-03 03:51:51
84,dryer_exhaust_system_cleaning,0,maintenance,0,2025-03-02 03:52:42,2025-03-03 03:51:51
85,exhaust_system_missing,0,recommended,1,2025-04-03 02:57:35,2025-10-01 06:44:35
86,exhaust_system_damaged,0,maintenance,1,2025-04-03 02:57:35,2025-10-01 06:44:35
87,ventilation_insufficient,0,maintenance,1,2025-04-03 02:57:35,2025-10-01 06:44:35
88,range_hood_ventilation_insufficient,0,maintenance,1,2025-04-03 02:57:35,2025-10-01 06:44:35
89,flooring_damages,0,maintenance,1,2025-04-03 02:57:35,2025-10-01 06:44:35
90,wall_damages,0,maintenance,1,2025-04-03 02:57:35,2025-10-01 06:44:35
91,appliances_maintenance,0,maintenance,1,2025-04-03 02:57:35,2025-10-01 06:44:35
92,damaged_or_missing_cricket,0,maintenance,1,2025-04-03 02:57:35,2025-10-01 06:44:35
93,uncategorized,0,maintenance,1,2025-04-03 02:57:35,2025-10-01 06:44:35
94,pool_plaster_gunnite_resurfacing_or_repairs_needed,0,recommended,1,2025-04-03 02:57:35,2025-10-01 06:44:35
95,pool_heater_damaged,0,recommended,1,2025-04-03 02:57:35,2025-10-01 06:44:35
96,pool_pump_damaged_missing,0,recommended,1,2025-04-03 02:57:35,2025-10-01 06:44:35
97,pool_components_damaged,0,recommended,1,2025-04-03 02:57:35,2025-10-01 06:44:35
98,water_well_repairs_needed,0,recommended,1,2025-04-03 02:57:35,2025-10-01 06:44:35
99,septic_pumping_repairs_needed,0,recommended,1,2025-04-03 02:57:35,2025-10-01 06:44:35
100,fireplace_damages_present,0,maintenance,1,2025-04-03 02:57:35,2025-10-01 06:44:35
